2023-05-25 00:20:35.282  INFO 18932 --- [main] c.a.n.client.env.SearchableProperties    : properties search order:PROPERTIES->JVM->ENV->DEFAULT_SETTING
2023-05-25 00:20:35.391  INFO 18932 --- [main] com.mis.miOrder.MiOrderApp               : Starting MiOrderApp using Java 1.8.0_321 on LAPTOP-8BRUL6RM with PID 18932 (E:\xiangmu\mistore2\mistore\mi-order\target\classes started by 刺客五六七丶 in E:\xiangmu\mistore2\mistore)
2023-05-25 00:20:35.391  INFO 18932 --- [main] com.mis.miOrder.MiOrderApp               : No active profile set, falling back to 1 default profile: "default"
2023-05-25 00:20:36.187  INFO 18932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-25 00:20:36.190  INFO 18932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-25 00:20:36.209  INFO 18932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2023-05-25 00:20:36.393  INFO 18932 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c37c2916-0560-3bd9-b008-437d22b43cff
2023-05-25 00:20:36.800  INFO 18932 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8804 (http)
2023-05-25 00:20:36.801  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
2023-05-25 00:20:36.801  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-25 00:20:36.801  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-25 00:20:36.804  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
2023-05-25 00:20:36.810  INFO 18932 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-25 00:20:36.811  INFO 18932 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2023-05-25 00:20:36.943  INFO 18932 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-25 00:20:36.943  INFO 18932 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1500 ms
2023-05-25 00:20:36.998  INFO 18932 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2023-05-25 00:20:37.099  INFO 18932 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2023-05-25 00:20:38.440  INFO 18932 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2023-05-25 00:20:40.004  INFO 18932 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-05-25 00:20:43.212  INFO 18932 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-05-25 00:20:43.250  WARN 18932 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-25 00:20:43.262  INFO 18932 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 19 endpoint(s) beneath base path '/actuator'
2023-05-25 00:20:43.411  INFO 18932 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8804 (http) with context path ''
2023-05-25 00:20:43.447  INFO 18932 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2023-05-25 00:20:43.447  INFO 18932 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2023-05-25 00:20:45.673  INFO 18932 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP mi-order 192.168.43.213:8804 register finished
2023-05-25 00:20:47.150  INFO 18932 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-05-25 00:20:47.165  INFO 18932 --- [main] com.mis.miOrder.MiOrderApp               : Started MiOrderApp in 14.039 seconds (JVM running for 15.306)
2023-05-25 00:20:47.791  INFO 18932 --- [RMI TCP Connection(6)-172.16.124.45] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-25 00:20:47.791  INFO 18932 --- [RMI TCP Connection(6)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-25 00:20:47.792  INFO 18932 --- [RMI TCP Connection(6)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-25 00:21:16.048  INFO 18932 --- [http-nio-8804-exec-1] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}, 4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=4699.0}}
2023-05-25 00:21:36.238  WARN 18932 --- [http-nio-8804-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ano' for method parameter type Integer is not present]
2023-05-25 00:26:21.898  INFO 18932 --- [http-nio-8804-exec-8] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}, 4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=4699.0}}
2023-05-25 00:26:31.215 ERROR 18932 --- [http-nio-8804-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'ono' doesn't have a default value
### The error may exist in com/mis/miOrder/dao/MiOrderInfoDao.java (best guess)
### The error may involve com.mis.miOrder.dao.MiOrderInfoDao.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO orderinfo  ( odate, ano,   status, price, invoice )  VALUES  ( ?, ?,   ?, ?, ? )
### Cause: java.sql.SQLException: Field 'ono' doesn't have a default value
; Field 'ono' doesn't have a default value; nested exception is java.sql.SQLException: Field 'ono' doesn't have a default value] with root cause

java.sql.SQLException: Field 'ono' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2023-05-25 10:57:05.815  INFO 15968 --- [http-nio-8804-exec-6] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:57:15.511  INFO 15968 --- [http-nio-8804-exec-7] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:57:29.639  INFO 15968 --- [http-nio-8804-exec-10] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:58:29.405  INFO 15968 --- [http-nio-8804-exec-2] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:58:49.481  INFO 15968 --- [http-nio-8804-exec-1] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:59:59.801  INFO 16984 --- [main] c.a.n.client.env.SearchableProperties    : properties search order:PROPERTIES->JVM->ENV->DEFAULT_SETTING
2023-05-25 10:59:59.917  INFO 16984 --- [main] com.mis.miOrder.MiOrderApp               : Starting MiOrderApp using Java 1.8.0_321 on LAPTOP-8BRUL6RM with PID 16984 (E:\xiangmu\mistore2\mistore\mi-order\target\classes started by 刺客五六七丶 in E:\xiangmu\mistore2\mistore)
2023-05-25 10:59:59.918  INFO 16984 --- [main] com.mis.miOrder.MiOrderApp               : No active profile set, falling back to 1 default profile: "default"
2023-05-25 11:00:00.799  INFO 16984 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-25 11:00:00.801  INFO 16984 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-25 11:00:00.822  INFO 16984 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2023-05-25 11:00:01.029  INFO 16984 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c37c2916-0560-3bd9-b008-437d22b43cff
2023-05-25 11:00:01.488  INFO 16984 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8804 (http)
2023-05-25 11:00:01.489  INFO 16984 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
2023-05-25 11:00:01.489  INFO 16984 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-25 11:00:01.489  INFO 16984 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-25 11:00:01.493  INFO 16984 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
2023-05-25 11:00:01.499  INFO 16984 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-25 11:00:01.500  INFO 16984 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2023-05-25 11:00:01.651  INFO 16984 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-25 11:00:01.652  INFO 16984 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1698 ms
2023-05-25 11:00:01.717  INFO 16984 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2023-05-25 11:00:01.822  INFO 16984 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2023-05-25 11:00:03.304  INFO 16984 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2023-05-25 11:00:05.473  WARN 16984 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-25 11:00:05.488  INFO 16984 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 19 endpoint(s) beneath base path '/actuator'
2023-05-25 11:00:05.668  INFO 16984 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8804 (http) with context path ''
2023-05-25 11:00:05.722  INFO 16984 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2023-05-25 11:00:05.722  INFO 16984 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2023-05-25 11:00:07.854  INFO 16984 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP mi-order 172.16.124.45:8804 register finished
2023-05-25 11:00:08.463  INFO 16984 --- [main] com.mis.miOrder.MiOrderApp               : Started MiOrderApp in 9.798 seconds (JVM running for 11.124)
2023-05-25 11:00:08.678  INFO 16984 --- [RMI TCP Connection(1)-172.16.124.45] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-25 11:00:08.678  INFO 16984 --- [RMI TCP Connection(1)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-25 11:00:08.681  INFO 16984 --- [RMI TCP Connection(1)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-25 11:00:22.495  INFO 16984 --- [http-nio-8804-exec-1] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:00:25.420  INFO 16984 --- [http-nio-8804-exec-6] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:00:35.233  INFO 16984 --- [http-nio-8804-exec-9] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:00:42.684  INFO 16984 --- [http-nio-8804-exec-5] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:01:03.238  INFO 16984 --- [http-nio-8804-exec-8] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:01:04.614  INFO 16984 --- [http-nio-8804-exec-4] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:02:07.930  INFO 16984 --- [http-nio-8804-exec-2] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:02:10.195  INFO 16984 --- [http-nio-8804-exec-9] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{3=CartItem{goodsinfo=Goodsinfo(gno=3, gname=小米 11 青春版 8GB+128GB, tno=101, price=1999.00, intro=反馈用户最新款, balance=1599, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/b36954e448a48cc3c61fb2d020d20f63.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=1999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 11:02:11.923  INFO 16984 --- [http-nio-8804-exec-7] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{8=CartItem{goodsinfo=Goodsinfo(gno=8, gname=Redmi Note 11T Pro 12GB+256GB, tno=102, price=2399.00, intro=反馈用户最新款, balance=2099, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202205221513_5a46ea12800c7d02b9a1c9a050e2a66e.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2399.0}, 3=CartItem{goodsinfo=Goodsinfo(gno=3, gname=小米 11 青春版 8GB+128GB, tno=101, price=1999.00, intro=反馈用户最新款, balance=1599, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/b36954e448a48cc3c61fb2d020d20f63.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=1999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
